,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,Y
1,3.621225864,0.498572087,0.642031363,2.644269068,1.782326429,1.02959602,1.584550299,0.290591995,1.792233585,-1.460907786,0.496376247,4.26105804
2,-1.230174465,0.603266926,0.088744094,0.506965463,3.233568645,0.351642811,0.518090801,1.226370927,1.109641924,2.135090292,0.081859787,1.291710305
3,1.189434011,0.152799927,-0.49933875,0.097968573,1.211964148,1.076701378,1.766682706,0.079241714,0.560038755,0.544653656,0.689253368,0.330459593
4,1.255635027,2.514395899,2.499761973,0.075867442,0.586632572,1.909399449,0.678883406,2.989748151,1.274495285,-0.095022424,0.562346254,3.167273021
5,0.118472163,-0.246859798,-0.440566968,1.306856751,3.346994882,1.391340091,1.390647885,0.672599343,-0.425887688,1.205303455,0.453452879,0.987174466
6,2.213539492,1.130116854,1.048535889,0.975369952,1.791603791,0.622626927,1.919026728,1.593428822,-0.870487059,0.828666055,0.450874861,3.474959338
7,0.83433399,-0.100081675,1.256287556,1.198077378,1.719298573,3.18448768,-0.120997444,3.103021481,1.684798622,0.729471944,0.162402254,0.317385532
8,1.691259532,1.149333887,2.503303449,1.676187579,1.488009635,2.195074011,-0.734012486,2.251161295,1.114631009,1.848971187,0.467971544,0.837396825
9,0.102228676,1.042130208,0.590997852,0.465478769,0.971661419,1.06839057,2.393219785,-0.465707017,1.173963485,1.633066478,0.96972734,1.527406036
10,1.94007844,0.180507231,1.195605099,0.962020419,1.511278569,3.354720454,1.391655751,0.279273803,1.770793296,2.574852365,0.514295104,0.656393966
11,1.345071758,-0.35351964,1.529990995,2.673816904,1.51500461,2.739519337,1.84456586,0.879717637,0.680509422,3.098128566,0.64480107,-1.066918765
12,1.481299153,2.044945592,1.638019777,2.784580066,0.690288617,2.628791867,0.818755744,0.569123533,1.211269579,-1.034604921,0.711974261,3.169494047
13,-0.417143364,-0.043419499,1.933787573,2.665720128,0.293774851,1.543847704,1.440995457,1.233467828,2.475093442,0.39458161,0.256741043,-1.994664673
14,-0.07428269,0.76433595,0.905320833,2.434164736,-1.308733072,1.835059908,-0.355919392,0.106036695,0.748433917,0.422859344,0.781488736,-0.535820791
15,0.108268,1.589961293,0.552425719,1.321739205,0.852803288,0.617840355,1.232956129,1.57336447,-0.229668079,0.916716242,0.823399673,2.271744237
16,2.184737189,3.085522344,2.11508039,1.355525795,1.508802028,2.49356859,1.515017569,2.99497841,-0.229085625,-0.077541878,0.600051803,5.155616978
17,2.184583598,-0.493882007,1.119183781,2.464253369,1.270322252,0.919561199,2.127464488,0.771901581,0.992844666,0.996721662,0.416985241,1.466449672
18,1.093814954,1.233936608,1.240508553,1.028828758,2.96139463,0.3440567,3.07144935,0.28807705,0.379858998,-0.864016281,0.97709404,2.898908935
19,1.333752954,1.202208398,0.457582671,2.143240997,0.811783009,0.532354603,1.812988294,0.974169055,0.289848931,0.106620229,0.869969282,3.500048752
20,0.105040593,2.22918107,0.878273179,0.380767346,0.332798182,-0.149854409,2.024341946,0.753179095,2.576763654,1.731919319,0.526597339,3.539052856
21,0.84241218,0.897969291,0.748931719,0.07236441,1.748797583,0.119856985,2.287978325,1.451652716,-0.622215571,0.011993549,0.941862364,1.384192247
22,2.297541402,-0.016801514,0.385124558,0.974934642,2.154822077,-1.175819939,1.278236627,0.204338364,-2.727601732,0.541041104,0.719452329,1.06030604
23,0.761956795,1.558242854,-0.393676275,0.567169096,0.233051582,1.468885548,0.080395577,0.330144309,-0.982500109,1.727946484,0.018785436,5.106465666
24,1.453140864,0.31652651,-0.059938934,-0.005815239,1.034311425,2.236783421,0.50120782,1.364860839,-0.149293576,1.849614022,0.241990407,2.567263945
25,0.74951551,0.650305597,0.994806595,1.594404264,2.075645889,1.725566646,0.775530448,1.788269829,0.707495545,1.372373971,0.321901427,1.521874394
26,0.148799333,1.436468288,1.894713454,-0.31791876,0.3713421,-0.184439207,1.719380894,0.957320358,-0.480178651,2.481449851,0.062760082,2.065817818
27,-0.153779979,1.460693009,1.971733901,0.961266112,1.115670992,0.757970638,0.753619611,1.280573437,1.888167718,2.133921903,0.243290361,1.533457375
28,0.383842345,0.585063872,1.770640916,-0.265181845,3.141497176,1.606172326,1.759704648,-0.360542798,0.340469314,-0.217822504,0.544649501,-0.516505441
29,2.384111534,-0.080221755,1.093817347,2.395360602,2.191148638,-0.48996353,2.079641957,0.266017673,0.060030264,3.28710865,0.755853661,-0.050781507
30,0.502899535,-0.86038146,1.699207066,-0.443405204,2.056228134,0.469286538,-0.027060322,2.256793158,1.465675964,-0.38606823,0.408112404,-1.648247889
31,2.411224121,-0.604767427,-0.60389333,1.501331893,2.49501245,-0.313211396,-0.158346379,-0.095442305,2.031192087,1.536863532,0.568600352,0.477667606
32,0.937842024,0.10334247,1.915205726,1.491832451,2.506913511,2.183780595,0.261284483,3.578552137,0.803587955,0.270129341,0.838742497,-2.162280893
33,2.494732661,1.063196059,0.224334771,-0.329971293,1.800265004,0.725763845,1.777324353,1.237208319,1.692046746,0.219851718,0.300282309,5.085167018
34,0.96484461,0.975167099,0.124625833,-0.011586742,-1.246652287,0.278382998,0.468507472,2.425839444,2.612394511,-0.344853913,0.330024595,4.455199718
35,0.038767237,-0.563620194,0.391538859,1.090382907,2.381877095,2.15251281,-0.09287905,3.687015023,-0.413154738,1.565866047,0.853995252,-1.946455091
36,2.172395809,0.886995818,1.568315394,1.299879491,0.205236389,0.929752348,0.589858705,2.017391971,0.539460495,0.042265873,0.996025188,1.864220818
37,0.869407162,0.301135738,2.058596364,1.194080487,2.504832045,2.713561943,0.465824045,1.881280513,2.890298097,0.473972904,0.420105184,-0.496129615
38,0.313413381,0.169794299,1.487712033,-0.109162187,-0.795652328,0.136370993,0.598382667,0.079762175,2.15117895,0.189667752,0.852712041,-1.469444727
39,-0.31844957,1.43669001,1.559981425,2.354939261,1.757211015,0.264454881,2.221312333,1.676930556,2.207150953,1.253252019,0.104673133,1.125288443
